*** RESULT linear search id 983591 distance 1408.80 | found id 306884 distance 1422.05 diff 13.25 distance count 945 | diff fast 336.75 slow 3261.82 : delta -2925.07
search: [size 24 norm 1039.27 r -706:-410.93 798:407.17]	 [-0.00 0.00 0.20 3.20 0.11 -0.00 0.00 0.00 0.00 -0.00 0.00 0.00 -0.00 0.00 -0.18 -0.51 ...]
found:  [size 24 norm 252.55 r 798:198.92 -499:-73.61]	 [0.00 0.11 -0.02 0.26 0.04 -0.00 0.14 -0.01 -0.01 -2.18 -0.02 -2.34 -0.00 2.58 0.00 -0.00 ...]

*** RESULT linear search id 507591 distance 1108.63 | found id 908052 distance 1115.15 diff 6.51 distance count 770 | diff fast 3096.54 slow 1018.18 : delta 2078.36
linear: [size 24 norm 237.91 r -314:-156.06 355:81.27]	 [-0.00 0.00 -0.00 -0.00 -0.00 -1.27 0.08 -0.00 1.99 -0.01 -0.01 0.00 -0.01 -0.00 0.00 -0.00 ...]
search: [size 24 norm 1152.25 r 680:417.45 -65:-406.34]	 [0.04 -0.01 0.00 -0.67 -0.00 0.04 0.00 1.52 -0.01 0.03 -0.01 1.59 0.01 -0.00 -0.01 0.00 ...]
found:  [size 24 norm 358.04 r -65:-238.77 -422:-125.08]	 [-0.00 -0.00 0.03 0.00 -0.00 -2.20 0.06 0.00 -0.00 -0.04 -0.00 0.00 0.02 -0.00 1.00 -0.00 ...]

*** RESULT linear search id 603188 distance 3011.00 | found id 966104 distance 3038.69 diff 27.68 distance count 1906 | diff fast 916.54 slow 20.13 : delta 896.41
linear: [size 24 norm 1009.97 r 695:613.30 -345:-335.57]	 [0.01 0.00 0.01 0.13 -1.78 0.00 -0.00 0.00 -2.43 -0.00 -0.04 -0.01 0.05 0.00 -98.22 -8.44 ...]
search: [size 24 norm 3220.63 r -1007:-1412.18 986:1358.00]	 [7.93 0.00 0.03 0.06 -1.17 -0.00 -1.28 0.00 0.00 13.06 2.74 -80.16 -18.05 69.92 0.00 0.01 ...]
found:  [size 24 norm 1097.76 r 986:836.31 964:330.59]	 [0.22 0.00 0.00 0.02 -4.36 0.36 -0.03 0.00 0.00 -0.00 0.00 -0.65 0.14 -0.00 -0.02 0.00 ...]

*** RESULT linear search id 499770 distance 866.71 | found id 420430 distance 866.81 diff 0.10 distance count 596 | diff fast 213.57 slow 2572.09 : delta -2358.52
linear: [size 24 norm 398.63 r -377:-249.96 64:152.50]	 [1.82 0.00 -0.00 0.00 -0.00 0.00 0.03 -0.00 -0.00 -0.00 0.00 0.01 1.79 -0.00 0.20 0.00 ...]
search: [size 24 norm 926.23 r 880:479.64 -397:-378.90]	 [-0.00 0.00 0.00 0.00 0.64 0.10 0.01 -0.00 0.00 0.00 -7.47 -0.00 -0.37 -59.68 -45.38 -0.00 ...]
found:  [size 24 norm 459.70 r 880:330.28 627:127.71]	 [-0.00 -0.00 0.11 0.00 -0.00 -0.00 -0.01 0.03 -0.00 0.00 -0.01 0.73 0.01 0.02 -0.00 -78.47 ...]

*** RESULT linear search id 556221 distance 836.36 | found id 930984 distance 836.86 diff 0.50 distance count 638 | diff fast 3830.63 slow 1308.80 : delta 2521.83
linear: [size 24 norm 287.77 r -188:-190.61 -620:-82.25]	 [0.00 -0.00 -0.05 -0.66 -0.06 0.00 -0.00 0.02 -0.23 0.00 -0.00 0.13 0.00 -0.00 -0.00 0.68 ...]
search: [size 24 norm 880.35 r 73:399.32 -84:-356.50]	 [-0.00 -0.00 0.06 -0.00 -0.00 -0.00 -0.00 0.00 -0.00 -0.08 -0.01 -0.00 -14.72 -0.05 0.00 -1.91 ...]
found:  [size 24 norm 219.55 r 73:141.15 -186:-73.86]	 [-0.00 0.00 0.00 0.00 0.71 0.01 -0.13 -0.00 -0.00 0.00 0.00 0.00 -0.00 -0.00 -0.00 1.97 ...]

*** RESULT linear search id 21614 distance 4238.14 | found id 804922 distance 4283.18 diff 45.04 distance count 2031 | diff fast 1512.35 slow 4394.63 : delta -2882.28
linear: [size 24 norm 1851.19 r -848:-1090.59 -392:-826.57]	 [-33.88 -0.02 1.29 0.17 0.00 1.47 -0.00 0.16 -45.61 -0.00 0.02 -0.13 0.00 -7.56 7.89 0.08 ...]
search: [size 24 norm 4505.05 r 745:1814.88 1005:1583.52]	 [-0.00 0.00 3.11 -0.07 0.00 -0.00 3.80 -0.16 -0.00 0.00 -0.00 0.00 -0.00 -0.00 0.00 -0.00 ...]
found:  [size 24 norm 982.55 r -848:-571.31 1005:351.26]	 [-0.00 0.01 0.06 -2.65 0.00 -0.00 0.00 -0.00 2.09 -0.02 -0.00 -0.00 -0.02 -0.00 0.00 -0.00 ...]

*** RESULT linear search id 182646 distance 1024.99 | found id 152322 distance 1036.70 diff 11.72 distance count 679 | diff fast 240.64 slow 219.78 : delta 20.85
linear: [size 24 norm 429.34 r -577:-215.67 -897:-203.30]	 [0.00 0.00 0.02 6.27 0.00 0.00 -4.75 -7.16 -0.00 -0.00 -0.00 -0.00 0.00 -18.82 0.00 1.46 ...]
search: [size 24 norm 1135.72 r 76:666.01 756:447.82]	 [-0.04 6.63 -0.00 0.00 0.02 -0.00 0.15 -21.08 -0.00 0.03 0.88 0.20 -0.71 14.03 2.42 -44.40 ...]
found:  [size 24 norm 422.35 r 76:299.47 905:236.85]	 [-0.00 -0.00 -0.14 0.01 0.00 0.01 -0.41 -2.35 0.00 0.00 -1.01 -0.01 0.00 0.00 -0.00 -0.67 ...]

*** RESULT linear search id 467430 distance 4616.56 | found id 214583 distance 4669.55 diff 52.99 distance count 1836 | diff fast 4261.34 slow 2426.48 : delta 1834.85
linear: [size 24 norm 1711.30 r 182:756.86 769:738.29]	 [-0.00 -0.00 -17.19 0.02 -0.00 -0.14 0.10 -0.13 0.00 -0.08 0.00 -11.75 0.00 -0.05 -0.00 -0.01 ...]
search: [size 24 norm 4974.37 r 599:2262.28 902:2187.06]	 [0.00 -0.00 -0.00 0.29 0.00 -59.12 -4.20 6.84 0.01 0.08 -0.16 0.22 -0.02 0.99 0.54 0.06 ...]
found:  [size 24 norm 2110.58 r 599:1534.52 504:622.47]	 [0.06 0.01 -0.00 0.03 1.34 -0.00 -43.27 -0.00 23.19 22.02 1.22 0.03 0.05 0.00 3.12 0.00 ...]

*** RESULT linear search id 786015 distance 2397.14 | found id 911565 distance 2400.47 diff 3.34 distance count 2078 | diff fast 2236.65 slow 694.69 : delta 1541.95
linear: [size 24 norm 1030.71 r -5:-530.20 672:524.04]	 [-389.43 0.03 -0.01 0.00 0.00 -530.20 0.01 2.46 -0.00 0.00 105.44 0.01 0.00 0.06 8.06 -0.00 ...]
search: [size 24 norm 2589.90 r 0:-1137.35 622:974.22]	 [-1137.35 -0.00 -0.00 136.23 -1.89 -973.56 2.23 -0.00 0.00 -1.90 457.50 0.19 0.01 -0.05 0.01 0.00 ...]
found:  [size 24 norm 773.73 r 0:-519.38 -465:-244.86]	 [-519.38 -0.00 0.00 -23.24 0.00 -0.00 -0.00 -0.00 0.05 -0.00 0.00 -0.11 -0.01 -0.00 1.00 -0.02 ...]

*** RESULT linear search id 825389 distance 2758.28 | found id 107284 distance 2758.40 diff 0.12 distance count 1937 | diff fast 2151.99 slow 1033.26 : delta 1118.73
linear: [size 24 norm 1411.88 r -689:-856.76 -379:-522.12]	 [-0.91 0.00 14.21 -133.12 -0.01 0.04 -0.00 0.00 5.88 -2.57 0.15 16.81 -0.33 -0.00 0.00 -0.14 ...]
search: [size 24 norm 2940.22 r -331:-1217.12 912:1178.52]	 [0.05 -0.00 -7.87 -3.28 0.12 0.00 0.30 -0.00 0.50 -0.00 -0.00 -0.00 -0.00 -0.07 0.17 0.00 ...]
found:  [size 24 norm 1018.28 r 283:469.55 912:449.66]	 [-0.00 0.00 -0.00 0.00 -35.54 0.00 0.07 -0.00 0.00 0.00 0.00 -0.00 0.01 -0.00 -0.00 15.22 ...]

*** RESULT linear search id 150412 distance 2213.81 | found id 509599 distance 2249.35 diff 35.54 distance count 1554 | diff fast 926.84 slow 1890.29 : delta -963.45
linear: [size 24 norm 1146.66 r 288:837.87 -345:-413.66]	 [-0.00 -163.87 -0.00 0.01 -0.02 0.00 -0.04 0.61 -0.00 -0.00 -84.87 -2.00 -0.01 -0.01 0.00 -0.02 ...]
search: [size 24 norm 2414.17 r 584:1184.05 -1:-1164.01]	 [0.21 -1164.01 0.13 0.01 3.78 2.18 -4.69 -0.06 0.00 20.01 -0.00 -0.00 0.00 0.00 0.00 -0.06 ...]
found:  [size 24 norm 1068.05 r -1:-817.18 872:275.41]	 [1.54 -817.18 -0.00 3.86 -3.04 -0.02 -0.00 -0.30 0.13 0.03 0.03 -0.22 0.07 -0.00 -0.01 -0.02 ...]

*** RESULT linear search id 292075 distance 1453.79 | found id 68108 distance 1466.38 diff 12.59 distance count 891 | diff fast 1246.67 slow 23.31 : delta 1223.35
linear: [size 24 norm 1040.39 r -363:-564.83 -13:-562.71]	 [-0.00 -0.01 0.00 -0.04 -0.00 -0.01 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.05 -562.71 20.07 -0.00 ...]
search: [size 24 norm 1669.17 r -147:-928.62 460:776.43]	 [-0.00 0.07 -0.00 0.00 -0.41 24.16 -0.01 0.00 -0.00 0.01 2.55 0.02 -0.00 -653.30 -0.01 0.84 ...]
found:  [size 24 norm 911.11 r -147:-513.39 -13:-364.85]	 [-0.14 0.08 0.05 -59.88 0.01 -0.00 -0.22 0.00 -0.00 -0.00 0.08 5.81 0.00 -364.85 -0.06 0.05 ...]

*** RESULT linear search id 821901 distance 3157.49 | found id 881988 distance 3191.26 diff 33.77 distance count 1972 | diff fast 1381.80 slow 115.33 : delta 1266.47
linear: [size 24 norm 1271.55 r -1011:-593.90 -1016:-493.00]	 [0.08 -0.03 -1.22 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.08 0.00 -0.04 -1.36 -0.34 -0.00 ...]
search: [size 24 norm 3393.04 r 399:1496.02 -307:-1325.61]	 [0.00 -0.04 -0.00 -7.50 -165.34 0.02 -58.88 -0.00 4.45 -0.00 -0.00 -4.99 75.74 -0.00 -0.01 -0.00 ...]
found:  [size 24 norm 1310.72 r 399:637.29 -719:-452.77]	 [-0.03 -0.00 -0.00 -0.01 -0.00 -0.00 -0.00 -6.03 0.00 -0.00 -0.00 67.84 -13.73 32.95 0.06 -0.01 ...]

*** RESULT linear search id 50711 distance 1398.08 | found id 855557 distance 1403.18 diff 5.10 distance count 920 | diff fast 2574.51 slow 1251.74 : delta 1322.77
linear: [size 24 norm 297.81 r 692:132.75 695:122.91]	 [-0.00 -0.00 -0.01 0.04 0.00 -0.06 2.58 0.00 -0.13 0.02 -0.01 -0.00 -0.01 -0.00 0.00 -0.42 ...]
search: [size 24 norm 1461.46 r -601:-590.43 -2:-509.16]	 [-0.00 0.00 -509.16 0.00 -0.00 -1.85 0.00 0.00 0.00 0.00 0.00 -0.00 -0.00 -0.00 -0.00 0.00 ...]
found:  [size 24 norm 403.07 r -601:-298.88 -836:-191.80]	 [-0.00 5.24 -0.00 -0.00 0.02 -7.32 -0.39 -0.00 0.55 -0.00 -37.96 -0.01 -0.00 0.52 0.02 -20.26 ...]

*** RESULT linear search id 903551 distance 4411.49 | found id 450215 distance 4417.60 diff 6.10 distance count 1965 | diff fast 553.47 slow 300.57 : delta 252.89
linear: [size 24 norm 1273.59 r -612:-706.01 -590:-525.80]	 [-0.00 0.03 0.31 -0.00 189.36 -0.00 -6.18 0.00 -0.65 -0.00 0.37 -0.12 -0.00 -0.00 -0.00 3.22 ...]
search: [size 24 norm 4602.23 r 79:1478.86 139:1474.79]	 [0.15 -0.00 0.00 -0.46 -0.01 0.97 0.00 -3.08 -0.02 5.98 611.62 0.00 -0.12 0.01 0.01 0.06 ...]
found:  [size 24 norm 1637.70 r 139:985.98 -825:-527.24]	 [-0.00 -0.08 -0.00 -465.33 0.00 -0.03 -0.00 0.00 1.67 6.62 -0.00 0.00 0.10 0.01 0.00 -0.00 ...]

*** RESULT linear search id 35987 distance 1779.02 | found id 1009811 distance 1785.17 diff 6.15 distance count 1308 | diff fast 2619.37 slow 1680.57 : delta 938.80
linear: [size 24 norm 792.12 r 786:445.17 -375:-326.65]	 [-0.03 -109.43 0.00 0.02 -0.00 -0.00 0.01 30.74 0.00 0.02 -0.00 0.17 -0.10 -1.00 1.55 0.03 ...]
search: [size 24 norm 1874.74 r 1000:793.06 827:674.77]	 [0.00 -0.01 0.01 -5.03 0.10 0.00 -0.02 0.08 -0.00 0.45 -0.00 -0.00 1.27 10.11 0.00 -0.00 ...]
found:  [size 24 norm 409.16 r 786:184.43 1000:180.74]	 [0.00 -0.00 0.00 -0.00 -0.00 -0.03 0.00 -0.00 0.00 0.00 0.07 0.00 0.73 0.00 -0.17 0.00 ...]

*** RESULT linear search id 1024131 distance 2941.41 | found id 344980 distance 2942.54 diff 1.13 distance count 1875 | diff fast 1872.01 slow 1605.09 : delta 266.92
linear: [size 24 norm 1289.71 r 0:1021.52 -703:-355.12]	 [1021.52 0.00 0.10 0.01 -0.00 -0.00 11.12 -0.00 0.06 0.00 -0.01 0.05 -0.02 -0.00 -0.00 0.09 ...]
search: [size 24 norm 3109.97 r 294:1268.24 186:1082.59]	 [1067.17 -0.00 -0.11 -0.01 -0.03 -0.00 -0.00 -0.18 0.28 -0.05 -32.03 0.00 -0.01 -1.17 -0.52 -0.07 ...]
found:  [size 24 norm 1200.82 r 294:945.90 -718:-406.40]	 [-1.10 -0.00 0.00 0.01 -0.02 0.02 -0.00 0.00 -0.00 -0.00 -0.01 0.11 0.03 0.00 0.00 0.36 ...]

*** RESULT linear search id 658889 distance 916.77 | found id 139249 distance 917.53 diff 0.75 distance count 643 | diff fast 140.20 slow 2189.17 : delta -2048.98
linear: [size 24 norm 344.17 r -463:-218.26 -658:-188.09]	 [-0.01 0.02 -0.00 -0.00 0.04 -0.01 0.22 -0.02 -0.12 0.99 -0.03 0.68 0.00 -0.04 -0.00 -0.00 ...]
search: [size 24 norm 962.95 r -267:-440.37 156:406.89]	 [0.00 -7.97 0.02 -0.00 60.31 0.00 -0.00 -0.03 -0.00 -3.69 0.00 0.01 0.04 0.01 -12.52 -0.28 ...]
found:  [size 24 norm 435.06 r -267:-303.89 893:157.48]	 [7.66 0.02 -0.02 -9.62 10.64 0.02 -0.06 0.00 0.00 -0.01 -0.00 0.01 -0.12 -0.57 0.00 5.44 ...]

*** RESULT linear search id 989301 distance 1180.06 | found id 648012 distance 1187.51 diff 7.45 distance count 839 | diff fast 2051.08 slow 3582.75 : delta -1531.66
linear: [size 24 norm 374.95 r -410:-186.45 -632:-153.22]	 [0.02 -0.00 0.03 0.03 -0.00 3.69 -0.08 0.01 -0.00 -0.33 -0.49 0.00 4.52 -2.38 -0.00 -0.00 ...]
search: [size 24 norm 1260.39 r -493:-640.08 -476:-535.47]	 [0.01 -0.00 0.00 -32.31 -0.25 0.00 0.00 0.38 0.00 0.59 -5.72 0.01 0.00 1.46 0.39 -0.00 ...]
found:  [size 24 norm 596.76 r -493:-418.45 -645:-209.12]	 [-0.00 -1.30 -0.00 0.07 0.01 12.97 -0.00 1.53 0.00 0.00 6.99 0.01 -0.00 -0.00 0.05 -0.00 ...]

*** RESULT linear search id 1005169 distance 1354.45 | found id 194247 distance 1354.87 diff 0.42 distance count 885 | diff fast 775.63 slow 2750.64 : delta -1975.01
linear: [size 24 norm 388.33 r -525:-216.06 905:156.01]	 [-0.37 0.00 -0.00 0.01 -3.18 -0.00 0.00 0.00 -0.00 -0.00 0.00 -0.00 0.00 -0.10 -0.00 -0.01 ...]
search: [size 24 norm 1453.30 r 590:715.88 -438:-696.67]	 [-40.20 0.00 -0.00 0.00 -0.17 0.01 0.01 0.29 -0.03 5.61 -0.01 -20.17 8.63 -0.06 0.66 7.06 ...]
found:  [size 24 norm 544.22 r -438:-280.35 -780:-235.97]	 [-0.03 0.01 -0.00 -0.02 -0.00 -0.00 13.96 0.00 -0.01 -0.02 34.84 -0.00 0.00 0.00 0.00 0.00 ...]

*** RESULT linear search id 1036504 distance 1291.79 | found id 395775 distance 1294.17 diff 2.38 distance count 903 | diff fast 507.63 slow 3500.54 : delta -2992.90
linear: [size 24 norm 287.66 r 911:192.04 -247:-92.12]	 [0.01 0.20 0.00 0.00 -0.00 -0.04 0.05 -0.50 0.00 0.01 -0.00 5.14 -0.00 1.77 0.00 -0.04 ...]
search: [size 24 norm 1333.88 r 641:483.90 -793:-459.79]	 [-0.00 0.02 2.13 0.01 1.39 -0.84 -0.00 0.00 -0.00 0.00 0.82 -0.00 -0.00 9.06 0.08 -0.00 ...]
found:  [size 24 norm 313.72 r 641:214.13 -463:-116.54]	 [12.74 0.00 0.00 -0.93 -0.87 -0.00 -1.01 0.00 0.00 -0.00 0.02 0.02 -0.10 0.03 -29.71 -0.00 ...]

*** RESULT linear search id 983892 distance 4514.70 | found id 79092 distance 4522.57 diff 7.87 distance count 1929 | diff fast 4362.08 slow 168.30 : delta 4193.79
linear: [size 24 norm 1099.30 r -609:-622.21 -306:-531.97]	 [0.34 -1.16 0.00 -4.71 0.00 12.86 -0.00 0.00 0.04 -1.68 -0.15 0.00 -0.00 0.23 0.00 -0.00 ...]
search: [size 24 norm 4715.74 r -745:-1573.25 848:1466.39]	 [-0.00 0.00 -0.01 -0.01 0.00 0.00 0.07 -2.64 0.00 0.01 0.55 0.05 0.27 -0.86 -0.06 -0.52 ...]
found:  [size 24 norm 986.81 r -18:-458.63 848:409.79]	 [0.47 -145.58 0.02 0.00 0.01 0.09 0.01 0.00 0.09 0.00 -0.00 0.00 -0.17 0.00 0.02 -7.88 ...]

*** RESULT linear search id 1001890 distance 2156.06 | found id 654449 distance 2173.99 diff 17.93 distance count 1567 | diff fast 145.50 slow 2516.34 : delta -2370.84
linear: [size 24 norm 527.20 r 452:309.33 -980:-278.97]	 [-0.00 0.00 0.00 0.00 17.93 -0.00 0.01 0.00 0.00 0.01 0.00 0.00 67.87 -0.00 0.01 -0.02 ...]
search: [size 24 norm 2260.73 r 810:798.43 979:752.29]	 [0.61 -0.00 0.02 0.00 -0.03 -0.21 3.04 -0.05 0.04 0.00 -0.00 0.00 -0.00 0.00 0.22 -0.00 ...]
found:  [size 24 norm 551.60 r 979:355.77 -247:-157.87]	 [-0.42 0.00 -0.00 0.01 2.30 -0.00 0.00 -0.00 0.00 1.15 0.00 0.02 0.17 -21.97 -0.00 -0.03 ...]

*** RESULT linear search id 493059 distance 3019.67 | found id 675849 distance 3032.24 diff 12.57 distance count 2044 | diff fast 550.97 slow 837.26 : delta -286.29
linear: [size 24 norm 929.83 r 704:543.24 964:307.33]	 [-0.04 0.00 -0.00 0.00 83.77 0.00 1.76 0.00 -0.02 2.16 0.00 -0.00 0.27 -2.01 -0.00 0.15 ...]
search: [size 24 norm 3166.00 r -707:-1135.37 333:1099.63]	 [14.16 0.00 2.49 0.79 -13.23 0.09 0.00 -0.19 0.00 0.05 -0.00 -0.00 0.00 -0.32 -0.01 -0.00 ...]
found:  [size 24 norm 762.51 r 333:627.62 813:256.75]	 [-0.00 -0.00 -0.00 -0.00 -0.00 -0.04 22.99 -0.00 0.00 0.00 -0.00 -0.00 -0.00 0.00 -0.01 0.00 ...]

*** RESULT linear search id 932485 distance 3376.04 | found id 146723 distance 3377.50 diff 1.46 distance count 1969 | diff fast 2751.65 slow 651.26 : delta 2100.40
linear: [size 24 norm 988.96 r 51:668.20 877:354.87]	 [-0.03 -0.00 0.00 -21.59 22.07 0.07 -0.01 0.01 0.01 0.30 -0.00 0.00 1.94 0.00 -0.00 -0.98 ...]
search: [size 24 norm 3519.01 r 762:1265.04 488:1251.59]	 [0.01 -0.07 -0.00 -0.01 -0.00 0.00 -0.00 0.00 0.00 -0.00 0.00 60.07 -0.00 0.00 -35.01 0.59 ...]
found:  [size 24 norm 1662.96 r 488:1473.64 355:357.94]	 [10.69 -0.06 -0.00 0.03 0.00 -0.00 -0.00 -0.05 -0.00 -0.37 0.00 0.01 -0.01 -0.00 -0.00 7.56 ...]

*** RESULT linear search id 831607 distance 2791.88 | found id 299726 distance 2795.15 diff 3.27 distance count 1813 | diff fast 1157.01 slow 577.48 : delta 579.53
linear: [size 24 norm 859.14 r 270:538.26 120:298.29]	 [-0.00 -0.13 1.95 0.00 0.00 -0.01 -0.19 0.14 0.00 -0.60 0.00 0.00 14.22 -0.00 0.00 -0.00 ...]
search: [size 24 norm 2911.93 r 1020:1089.93 302:1051.71]	 [0.05 0.00 -0.01 0.00 -0.01 0.01 -0.00 -0.20 0.00 0.14 0.01 -0.01 -0.12 8.38 0.01 0.00 ...]
found:  [size 24 norm 647.31 r 1020:415.21 -101:-217.90]	 [-0.00 -0.00 -0.00 0.00 -0.00 0.00 -0.03 -0.00 -0.00 -7.61 0.02 -0.00 -0.00 0.00 -0.40 -0.00 ...]

*** RESULT linear search id 21831 distance 4181.87 | found id 739420 distance 4231.80 diff 49.93 distance count 1929 | diff fast 722.15 slow 4427.14 : delta -3704.99
linear: [size 24 norm 1660.32 r 363:953.24 634:921.65]	 [11.33 0.00 27.89 -62.45 -0.02 0.00 -6.73 0.00 0.03 -0.00 -0.00 1.41 0.39 -0.03 0.83 0.01 ...]
search: [size 24 norm 4499.26 r 1022:1773.13 986:1659.80]	 [-0.03 0.02 -0.09 9.59 -0.07 0.84 640.30 -0.00 -0.00 216.69 -0.02 -0.00 1.28 -244.01 0.00 -0.01 ...]
found:  [size 24 norm 2659.06 r 634:2102.50 986:929.27]	 [-0.01 0.02 0.13 -0.00 0.02 -0.01 0.00 207.50 -12.22 -1.96 -0.01 19.67 -0.00 0.00 -0.00 0.00 ...]

*** RESULT linear search id 854409 distance 4007.15 | found id 565913 distance 4008.07 diff 0.91 distance count 1924 | diff fast 1988.35 slow 1504.34 : delta 484.01
linear: [size 24 norm 1378.71 r 485:746.28 297:455.81]	 [-0.00 12.20 -0.00 -0.00 4.50 -0.01 0.00 -12.33 -0.30 -0.00 -5.52 0.01 0.00 -0.06 0.22 0.09 ...]
search: [size 24 norm 4207.36 r 559:1806.87 -246:-1683.55]	 [-4.57 6.61 0.01 0.18 -0.23 0.00 1.51 -0.00 0.01 -0.00 -0.00 -0.19 0.00 -0.10 -0.10 -0.01 ...]
found:  [size 24 norm 1590.43 r 559:1131.92 -624:-355.88]	 [-3.91 0.00 -0.00 -1.15 0.27 -0.00 0.01 0.00 0.00 -0.00 -0.00 0.01 38.33 0.00 -0.02 -0.13 ...]

*** RESULT linear search id 767086 distance 417.32 | found id 553742 distance 418.96 diff 1.64 distance count 327 | diff fast 2473.00 slow 1793.65 : delta 679.35
linear: [size 24 norm 91.00 r -295:-46.35 365:37.78]	 [-0.18 -0.00 -0.00 0.00 0.10 0.11 0.00 -0.00 0.00 -0.02 -0.00 0.00 -0.08 -0.00 -0.00 0.00 ...]
search: [size 24 norm 434.38 r -279:-185.11 999:167.19]	 [-0.12 71.90 0.00 -53.09 0.00 -0.11 -0.00 40.87 -0.29 0.01 -0.01 -4.54 -0.19 -0.00 0.01 -0.00 ...]
found:  [size 24 norm 91.90 r -279:-64.33 -983:-34.42]	 [-0.00 -0.75 -0.03 -0.00 -0.00 -0.00 0.00 0.00 -0.00 -0.01 0.00 0.00 5.90 0.25 -0.01 0.01 ...]

*** RESULT linear search id 377512 distance 2210.47 | found id 1033549 distance 2220.78 diff 10.32 distance count 1563 | diff fast 2663.26 slow 681.26 : delta 1982.01
linear: [size 24 norm 981.58 r -96:-683.96 -807:-398.18]	 [-0.00 0.01 2.07 0.00 9.76 -0.01 -0.00 -0.01 0.00 -0.00 -0.00 0.02 -0.25 0.02 0.00 1.17 ...]
search: [size 24 norm 2310.12 r -518:-869.35 58:842.00]	 [-0.00 0.55 -0.07 -0.00 -1.67 -0.01 -0.01 -0.00 7.05 8.59 0.00 -0.02 2.87 0.01 0.17 0.11 ...]
found:  [size 24 norm 623.92 r 58:477.11 643:173.45]	 [0.35 0.00 0.01 -0.03 0.00 -0.01 0.00 0.00 11.30 0.00 -0.02 -0.00 -0.00 -0.01 2.20 -0.00 ...]

*** RESULT linear search id 868020 distance 2005.89 | found id 799652 distance 2005.97 diff 0.08 distance count 1359 | diff fast 1295.71 slow 1965.76 : delta -670.05
linear: [size 24 norm 800.97 r -265:-409.66 -588:-329.93]	 [-0.00 -0.00 -0.01 -23.06 -0.00 0.00 0.00 -0.02 0.00 -0.00 0.10 -0.66 -61.03 0.32 -0.00 -0.00 ...]
search: [size 24 norm 2169.82 r 208:1090.85 -858:-1070.38]	 [0.00 0.02 0.02 -0.00 -0.07 -0.21 -0.01 0.00 0.55 0.00 0.00 2.14 0.00 384.37 0.01 31.81 ...]
found:  [size 24 norm 903.78 r 208:676.66 -559:-219.87]	 [0.01 -0.09 0.00 0.05 -0.01 0.05 -0.03 0.04 -0.00 -0.01 53.00 0.00 -0.01 0.00 -0.01 -3.48 ...]

